# Corpus cases a target skips in the differential comparison. One entry per line; blank lines and
# lines beginning with `#` are ignored. An entry is either `target<TAB>feature` (the whole
# `corpus/ast/` subdirectory) or `target<TAB>feature/case` (a single case stem within it, for when
# only one case in an otherwise-passing directory is skipped). Both the Rust golden-writer test and
# the shell conformance suite read this file and skip the listed cases, reporting the skip count.
#
# Most entries mark a writer path not yet implemented — delete the line when it lands and the corpus
# case activates automatically. A few mark an intentional divergence in the differential comparison,
# where a byte-for-byte match would demand wrong output or the difference is a negligible cosmetic
# artifact; those are documented under the relevant format in docs/STATUS.md and are expected to stay.
# A code block whose body already ends in a newline gains a spurious extra blank line (a stray
# trailing break in DOCX) from these writers; the trailing-terminator handling is only at parity in
# the other targets.
typst	common/code-block-trailing-newline
dokuwiki	common/code-block-trailing-newline
docx	common/code-block-trailing-newline

# A table nested inside a block quote is not yet reflowed at parity by these writers, which drop the
# quote's blank continuation line or misprefix the table rows with the quote marker.
plain	table/table-in-blockquote
markdown	table/table-in-blockquote
dokuwiki	table/table-in-blockquote

# A list item whose first child is itself a block — a nested list with no leading paragraph — is
# spaced differently by these writers (a stray or missing blank line, a dropped tightness marker, or
# a missing leading placeholder), so the nested-first-block layout is skipped until it is uniform.
asciidoc	common/list-nested-first-block
beamer	common/list-nested-first-block
commonmark	common/list-nested-first-block
commonmark_x	common/list-nested-first-block
gfm	common/list-nested-first-block
ipynb	common/list-nested-first-block
latex	common/list-nested-first-block
man	common/list-nested-first-block
markdown	common/list-nested-first-block
markdown_github	common/list-nested-first-block
markdown_mmd	common/list-nested-first-block
markdown_phpextra	common/list-nested-first-block
markdown_strict	common/list-nested-first-block
org	common/list-nested-first-block
plain	common/list-nested-first-block
typst	common/list-nested-first-block

# A bullet list nested inside a definition-list item is not yet laid out at parity by these writers —
# a missing tightness marker, list-continuation glue, or definition-term prefix leaves the inner
# bullets on their own lines — so the case is skipped.
beamer	common/list-bullet-in-definition
jira	common/list-bullet-in-definition
latex	common/list-bullet-in-definition
mediawiki	common/list-bullet-in-definition
org	common/list-bullet-in-definition

# A bullet list nested directly inside an ordered-list item gains a stray blank line from the Typst
# writer, so this mixed-nesting case is skipped.
typst	common/list-bullet-in-ordered

# A table caption carried on a wrapping div, rather than in the table's own caption slot, is not yet
# lifted back out by these writers, so the caption text is dropped; the case is skipped until that
# extraction lands.
asciidoc	table/table-caption-div
beamer	table/table-caption-div
commonmark_x	table/table-caption-div
gfm	table/table-caption-div
ipynb	table/table-caption-div
latex	table/table-caption-div
man	table/table-caption-div
markdown	table/table-caption-div
markdown_github	table/table-caption-div
markdown_mmd	table/table-caption-div
markdown_phpextra	table/table-caption-div
org	table/table-caption-div
plain	table/table-caption-div
rst	table/table-caption-div
typst	table/table-caption-div

# A table whose header row is entirely empty is still emitted with that header by these writers (an
# empty header row, a `thead` of blank cells, or a `header` option), where suppressing a contentless
# header is a not-yet-implemented refinement; the empty-header case is skipped.
asciidoc	table/table-empty-header
commonmark	table/table-empty-header
dokuwiki	table/table-empty-header
epub2	table/table-empty-header
epub3	table/table-empty-header
html	table/table-empty-header
html4	table/table-empty-header
jira	table/table-empty-header
man	table/table-empty-header
markdown_strict	table/table-empty-header
org	table/table-empty-header
revealjs	table/table-empty-header
rst	table/table-empty-header

# An image whose source is an inline `data:` URI is emitted verbatim by these writers — placed
# directly in the graphics command (LaTeX, Beamer), the image path (Typst), or the `img` source
# (EPUB) — rather than decoded into the target's own embedded form (an extracted media file or an
# inline byte array); extracting embedded images per target is not yet implemented, so these cases
# are skipped.
beamer	image-dimensions/image-embedded-jpeg
beamer	image-dimensions/image-embedded-png
epub2	image-dimensions/image-embedded-jpeg
epub2	image-dimensions/image-embedded-png
epub3	image-dimensions/image-embedded-jpeg
epub3	image-dimensions/image-embedded-png
latex	image-dimensions/image-embedded-jpeg
latex	image-dimensions/image-embedded-png
typst	image-dimensions/image-embedded-jpeg
typst	image-dimensions/image-embedded-png

# A hard line break inside a table cell is not yet rendered at parity by the DokuWiki writer, which
# doubles the break escape and widens the column to the unsplit content; the case is skipped until
# its in-cell break handling aligns.
dokuwiki	table/table-cell-linebreak

# Intentional ODT math divergences (see docs/STATUS.md → ODT): every formula embeds as a MathML object
# part, except two cases whose exact shape the shared math parse tree cannot carry:
# - frac-styles: `\dfrac`/`\tfrac` collapse to the same fraction node, so the display-style wrapper
#   that distinguishes them cannot be reconstructed.
# - modulo: the infix `\bmod`/`\mod` operand is a following sibling, not a captured argument, so it
#   sits beside the operator group rather than inside it.
odt	math/frac-styles
odt	math/modulo
